IRIS,DISP_MED21
751010101,
751010102,
751010103,
751010104,
751010105,
751010199,
751010201,31290.0
751010202,38680.0
751010203,32760.0
751010204,31480.0
751010205,
751010206,
751010301,37570.0
751010302,
751010303,
751010401,43970.0
751010402,38990.0
751020501,
751020502,
751020503,
751020601,37560.0
751020602,37990.0
751020701,34950.0
751020702,35680.0
751020703,34720.0
751020704,
751020801,30390.0
751020802,33530.0
751020803,32870.0
751020804,30890.0
751020805,30740.0
751030901,32970.0
751030902,34230.0
751030903,34890.0
751030904,29560.0
751030905,33520.0
751031001,34530.0
751031002,37440.0
751031003,35740.0
751031004,39040.0
751031101,37610.0
751031102,36350.0
751031103,38890.0
751031104,39460.0
751031201,33340.0
751031202,33540.0
751031203,30830.0
751031204,31030.0
751041301,35360.0
751041302,33940.0
751041303,31030.0
751041304,
751041305,
751041399,
751041401,24750.0
751041402,32540.0
751041403,32610.0
751041404,31790.0
751041499,
751041501,30860.0
751041502,36430.0
751041503,40530.0
751041504,37040.0
751041588,
751041599,
751041601,38100.0
751041602,
751041603,
751041699,
751051701,34600.0
751051702,37090.0
751051703,34440.0
751051704,38310.0
751051705,36710.0
751051706,
751051799,
751051801,37890.0
751051802,35070.0
751051803,34480.0
751051804,30860.0
751051805,30380.0
751051806,31620.0
751051807,32440.0
751051808,38000.0
751051809,
751051899,
751051901,36270.0
751051902,38910.0
751051903,38350.0
751051904,46310.0
751051905,48960.0
751051906,39530.0
751051907,38570.0
751051908,34730.0
751052001,32050.0
751052002,44780.0
751052003,31260.0
751052004,35820.0
751052005,
751052099,
751062101,39150.0
751062102,33650.0
751062103,36680.0
751062199,
751062201,48080.0
751062202,43450.0
751062203,37190.0
751062204,39910.0
751062205,
751062301,47740.0
751062302,48510.0
751062303,44360.0
751062304,49500.0
751062305,44470.0
751062306,43230.0
751062307,45110.0
751062308,39620.0
751062309,35410.0
751062310,41930.0
751062311,48580.0
751062401,37130.0
751062402,39360.0
751062499,
751072501,51140.0
751072502,52800.0
751072503,44520.0
751072504,43550.0
751072505,44830.0
751072506,42690.0
751072507,
751072508,
751072599,
751072601,47760.0
751072602,49800.0
751072603,
751072604,50930.0
751072605,
751072606,
751072699,
751072701,41560.0
751072702,44390.0
751072703,56660.0
751072704,48090.0
751072705,57720.0
751072706,40240.0
751072707,
751072801,43650.0
751072802,42420.0
751072803,34860.0
751072804,39250.0
751072805,37140.0
751072806,65140.0
751072807,58600.0
751072808,49700.0
751072809,46540.0
751072810,40690.0
751072811,57010.0
751072812,
751072899,
751082901,
751082902,
751082903,
751082904,
751082905,
751082906,
751082907,
751082999,
751083001,48330.0
751083002,42570.0
751083003,
751083004,38930.0
751083005,31950.0
751083006,
751083101,
751083102,
751083103,
751083104,
751083105,45700.0
751083106,45550.0
751083107,
751083108,
751083201,43680.0
751083202,49720.0
751083203,56150.0
751083204,52250.0
751083205,51570.0
751083206,43360.0
751083207,43720.0
751083208,
751083209,45120.0
751083210,
751093301,41910.0
751093302,44600.0
751093303,38640.0
751093304,46130.0
751093305,44430.0
751093306,38810.0
751093307,38460.0
751093308,30770.0
751093309,32910.0
751093310,42680.0
751093311,
751093401,
751093402,
751093403,39500.0
751093404,
751093405,
751093406,
751093407,38590.0
751093408,
751093409,
751093501,31770.0
751093502,35910.0
751093503,39170.0
751093504,37910.0
751093601,37160.0
751093602,35100.0
751093603,31920.0
751093604,37550.0
751093605,37080.0
751093606,39070.0
751093607,34590.0
751093608,37460.0
751093609,37020.0
751093610,34930.0
751103701,32510.0
751103702,27830.0
751103703,29540.0
751103704,37740.0
751103705,38770.0
751103706,31790.0
751103707,28360.0
751103708,29790.0
751103709,26310.0
751103710,
751103711,
751103712,
751103801,32720.0
751103802,23430.0
751103803,33570.0
751103804,32850.0
751103805,30920.0
751103806,35840.0
751103901,29430.0
751103902,34860.0
751103903,35120.0
751103904,33220.0
751103905,31100.0
751103906,31300.0
751103907,31170.0
751103908,29480.0
751103909,29460.0
751103910,33770.0
751103988,
751104001,21690.0
751104002,22990.0
751104003,27390.0
751104004,23760.0
751104005,20240.0
751104006,26360.0
751104007,25190.0
751104008,26480.0
751104009,30680.0
751104010,23400.0
751104011,24880.0
751104012,
751104088,
751114101,25760.0
751114102,24210.0
751114103,30390.0
751114104,34350.0
751114105,35360.0
751114106,33750.0
751114107,34730.0
751114108,31370.0
751114109,24950.0
751114110,20220.0
751114111,19340.0
751114112,15140.0
751114113,28140.0
751114114,30040.0
751114115,32260.0
751114201,25410.0
751114202,29170.0
751114203,34350.0
751114204,28690.0
751114205,35100.0
751114206,33260.0
751114207,37250.0
751114208,38400.0
751114209,32970.0
751114210,30080.0
751114211,33320.0
751114212,37280.0
751114213,32450.0
751114214,28000.0
751114301,23790.0
751114302,30420.0
751114303,21370.0
751114304,29460.0
751114305,27080.0
751114306,27540.0
751114307,28400.0
751114308,27750.0
751114309,28940.0
751114310,36790.0
751114311,30420.0
751114312,34370.0
751114313,36050.0
751114314,32790.0
751114315,29840.0
751114316,30070.0
751114317,33380.0
751114318,31160.0
751114319,24760.0
751114320,26930.0
751114321,29230.0
751114401,37110.0
751114402,34800.0
751114403,31500.0
751114404,34370.0
751114405,28830.0
751114406,31400.0
751114407,31470.0
751114408,34200.0
751114409,30480.0
751114410,30030.0
751114411,28620.0
751114412,30790.0
751114413,35420.0
751124501,21620.0
751124502,33480.0
751124503,30210.0
751124504,31900.0
751124505,33080.0
751124506,35740.0
751124507,29880.0
751124508,34530.0
751124509,30960.0
751124510,20470.0
751124511,19130.0
751124512,30480.0
751124513,34080.0
751124514,35940.0
751124577,
751124601,29040.0
751124602,30830.0
751124603,33630.0
751124604,23370.0
751124605,28230.0
751124606,25590.0
751124608,32970.0
751124609,19660.0
751124610,33810.0
751124611,33860.0
751124612,32550.0
751124613,27770.0
751124614,35140.0
751124615,31470.0
751124616,34000.0
751124617,33250.0
751124618,34420.0
751124619,28160.0
751124620,30370.0
751124621,28610.0
751124622,
751124623,37510.0
751124624,40340.0
751124677,
751124701,28700.0
751124702,27930.0
751124703,25980.0
751124704,29970.0
751124705,25330.0
751124706,
751124707,
751124708,
751124799,
751124801,28240.0
751124802,25490.0
751124803,39850.0
751124804,37440.0
751124805,33450.0
751124806,35310.0
751124807,32380.0
751124808,37950.0
751124809,31840.0
751124810,33830.0
751124811,
751124812,
751124813,
751124888,
751124899,
751134901,25830.0
751134902,24500.0
751134903,30730.0
751134904,20120.0
751134905,33160.0
751134906,34540.0
751134907,31690.0
751134908,
751134999,
751135001,18890.0
751135002,17010.0
751135003,19730.0
751135004,16750.0
751135005,23220.0
751135006,25430.0
751135007,23080.0
751135008,21180.0
751135009,24190.0
751135010,27620.0
751135011,26490.0
751135012,24350.0
751135013,17220.0
751135014,24150.0
751135015,24060.0
751135016,21980.0
751135017,
751135018,27810.0
751135019,26650.0
751135020,27370.0
751135021,27950.0
751135023,27790.0
751135024,30370.0
751135025,25870.0
751135026,21000.0
751135027,19350.0
751135028,24810.0
751135029,23900.0
751135030,22560.0
751135031,17520.0
751135032,
751135099,
751135101,19380.0
751135102,23170.0
751135103,23530.0
751135104,22770.0
751135105,30670.0
751135106,24440.0
751135107,24420.0
751135108,17370.0
751135109,19460.0
751135110,25990.0
751135111,22910.0
751135112,33760.0
751135113,30380.0
751135114,28620.0
751135115,34600.0
751135116,32130.0
751135117,26900.0
751135118,31150.0
751135119,18610.0
751135120,31560.0
751135121,32750.0
751135122,35580.0
751135123,29560.0
751135124,35070.0
751135125,27050.0
751135201,34370.0
751135202,25410.0
751135203,36960.0
751135204,28710.0
751135205,32950.0
751135206,37330.0
751135207,36880.0
751145301,30870.0
751145302,41540.0
751145303,35560.0
751145304,31900.0
751145305,38590.0
751145306,37680.0
751145307,35640.0
751145308,32640.0
751145309,40980.0
751145310,40240.0
751145311,
751145401,
751145402,37270.0
751145403,30240.0
751145404,29320.0
751145405,29460.0
751145406,40170.0
751145407,
751145501,19730.0
751145502,25650.0
751145503,19260.0
751145504,34660.0
751145505,27420.0
751145506,37720.0
751145507,36620.0
751145508,34420.0
751145509,36130.0
751145510,36210.0
751145511,36790.0
751145512,34410.0
751145513,35120.0
751145514,36110.0
751145515,33770.0
751145516,35540.0
751145601,21020.0
751145602,18830.0
751145603,16770.0
751145604,19390.0
751145605,29260.0
751145606,28850.0
751145607,30100.0
751145608,30500.0
751145609,19290.0
751145610,28820.0
751145611,20670.0
751145612,34250.0
751145613,34670.0
751145614,29280.0
751145615,29250.0
751145616,27330.0
751145617,19510.0
751145618,21310.0
751145619,25990.0
751145620,25430.0
751145621,27260.0
751145622,34130.0
751145623,31680.0
751145624,35810.0
751145625,30710.0
751155701,18730.0
751155702,24190.0
751155703,28460.0
751155704,19100.0
751155705,26600.0
751155706,35530.0
751155707,29880.0
751155708,30500.0
751155709,34740.0
751155710,32340.0
751155711,34860.0
751155712,34020.0
751155713,41000.0
751155714,34180.0
751155715,31890.0
751155716,31130.0
751155717,32000.0
751155718,31940.0
751155719,33630.0
751155720,32510.0
751155721,37740.0
751155722,37940.0
751155723,37180.0
751155724,37890.0
751155725,39420.0
751155726,28910.0
751155727,27560.0
751155728,34930.0
751155729,38650.0
751155730,37960.0
751155731,28840.0
751155732,
751155733,
751155801,18490.0
751155802,21520.0
751155803,38960.0
751155804,40570.0
751155805,33500.0
751155806,35270.0
751155807,39480.0
751155808,41400.0
751155809,42190.0
751155810,29410.0
751155811,38770.0
751155812,44830.0
751155813,50030.0
751155814,39850.0
751155815,35120.0
751155816,40920.0
751155817,34900.0
751155818,
751155819,
751155901,34140.0
751155902,36750.0
751155903,33170.0
751155904,40580.0
751155905,37890.0
751155906,39290.0
751155907,31310.0
751155908,35630.0
751155909,34280.0
751155910,34620.0
751155911,38620.0
751155912,29550.0
751155913,47450.0
751155914,43270.0
751155915,35390.0
751155916,33850.0
751155917,37490.0
751155918,38300.0
751155919,32820.0
751155920,
751155999,
751156001,18460.0
751156002,37600.0
751156003,33060.0
751156004,31710.0
751156005,36540.0
751156006,31730.0
751156007,27160.0
751156008,26280.0
751156009,26220.0
751156010,27720.0
751156012,35720.0
751156013,36730.0
751156014,24580.0
751156015,28420.0
751156016,29370.0
751156017,31410.0
751156018,29910.0
751156019,37380.0
751156020,38550.0
751156021,
751156022,
751156023,
751156099,
751166101,22250.0
751166102,28220.0
751166103,30800.0
751166104,21470.0
751166105,35330.0
751166106,37900.0
751166107,39380.0
751166108,24530.0
751166109,42830.0
751166110,35430.0
751166111,45270.0
751166112,51290.0
751166113,43680.0
751166114,29680.0
751166115,34910.0
751166116,41830.0
751166117,43240.0
751166118,46240.0
751166119,45310.0
751166120,48390.0
751166121,32810.0
751166122,50840.0
751166123,52090.0
751166124,40830.0
751166125,47910.0
751166126,47900.0
751166127,36610.0
751166128,41900.0
751166129,34750.0
751166130,33350.0
751166131,
751166177,
751166199,
751166201,44870.0
751166202,43710.0
751166203,48400.0
751166204,50310.0
751166205,51830.0
751166206,49750.0
751166207,46420.0
751166208,59150.0
751166209,55160.0
751166210,52170.0
751166211,48120.0
751166212,42190.0
751166213,50280.0
751166214,47690.0
751166215,42870.0
751166216,48010.0
751166217,46740.0
751166218,44290.0
751166219,46480.0
751166220,43390.0
751166221,48570.0
751166222,
751166223,
751166277,
751166299,
751166301,40500.0
751166302,40430.0
751166303,49070.0
751166304,47410.0
751166305,36440.0
751166306,46350.0
751166307,47110.0
751166308,42650.0
751166309,48610.0
751166310,49320.0
751166311,44870.0
751166377,
751166401,42560.0
751166402,38450.0
751166403,42330.0
751166404,39530.0
751166405,43890.0
751166406,44670.0
751166407,43010.0
751166409,40540.0
751166410,
751166411,
751166412,
751166413,
751166499,
751176501,40300.0
751176502,53190.0
751176503,42330.0
751176504,44310.0
751176505,25660.0
751176506,38900.0
751176507,38970.0
751176508,50690.0
751176509,49890.0
751176510,41850.0
751176511,41480.0
751176512,40300.0
751176513,43450.0
751176514,42990.0
751176515,23230.0
751176516,
751176601,47090.0
751176602,44960.0
751176603,55690.0
751176604,46450.0
751176605,51870.0
751176606,56110.0
751176607,51940.0
751176608,62210.0
751176609,51380.0
751176610,51030.0
751176611,48250.0
751176612,49660.0
751176613,43050.0
751176614,24120.0
751176615,18250.0
751176616,17700.0
751176701,35100.0
751176702,38900.0
751176703,34510.0
751176704,37420.0
751176705,39040.0
751176706,40410.0
751176707,40480.0
751176708,36150.0
751176709,36050.0
751176710,38310.0
751176711,35580.0
751176712,40910.0
751176713,39790.0
751176714,21650.0
751176715,42180.0
751176716,33550.0
751176801,32330.0
751176802,36270.0
751176803,33910.0
751176804,33420.0
751176805,29450.0
751176806,25500.0
751176807,30770.0
751176808,29830.0
751176809,26330.0
751176810,33420.0
751176811,28680.0
751176812,24040.0
751176813,21160.0
751176814,20250.0
751176815,22050.0
751176816,16110.0
751176817,17400.0
751186901,30050.0
751186902,28000.0
751186903,32250.0
751186904,34870.0
751186905,30790.0
751186906,30420.0
751186907,31910.0
751186908,33120.0
751186909,32050.0
751186910,39090.0
751186911,44410.0
751186912,34530.0
751186913,32980.0
751186914,32360.0
751186915,28830.0
751186916,25650.0
751186917,32740.0
751186918,31560.0
751186919,30220.0
751186920,24730.0
751186921,25480.0
751186922,32650.0
751186923,23760.0
751186924,23280.0
751186925,18020.0
751186926,16170.0
751186927,14900.0
751186928,15130.0
751186929,
751187001,28200.0
751187002,31490.0
751187003,31900.0
751187004,32420.0
751187005,31130.0
751187006,30260.0
751187007,25760.0
751187008,39300.0
751187009,31020.0
751187010,29530.0
751187011,31830.0
751187012,34270.0
751187013,33970.0
751187014,27220.0
751187015,30640.0
751187016,29070.0
751187017,22750.0
751187018,21490.0
751187019,24590.0
751187020,26120.0
751187021,29330.0
751187022,30720.0
751187023,17390.0
751187024,27200.0
751187025,27050.0
751187026,23240.0
751187027,
751187101,23120.0
751187102,16490.0
751187103,16860.0
751187104,21270.0
751187105,19650.0
751187106,19050.0
751187107,21840.0
751187108,19220.0
751187109,19450.0
751187110,18980.0
751187201,17800.0
751187202,23030.0
751187203,25090.0
751187204,23910.0
751187205,21190.0
751187206,20380.0
751187207,19530.0
751187208,17020.0
751187209,14940.0
751197301,23440.0
751197302,23920.0
751197303,24490.0
751197304,25490.0
751197305,27230.0
751197306,16360.0
751197307,17860.0
751197308,16930.0
751197309,22210.0
751197310,19200.0
751197311,25190.0
751197312,19380.0
751197313,25440.0
751197314,20510.0
751197315,24590.0
751197316,23360.0
751197317,19760.0
751197318,
751197388,
751197401,19020.0
751197402,25520.0
751197403,21200.0
751197404,22970.0
751197405,19910.0
751197406,20440.0
751197407,
751197408,16940.0
751197409,16580.0
751197410,16580.0
751197411,26840.0
751197412,
751197413,21490.0
751197488,
751197501,24880.0
751197502,24790.0
751197503,22830.0
751197504,18120.0
751197505,24430.0
751197506,30210.0
751197507,27030.0
751197508,30970.0
751197509,17750.0
751197510,24400.0
751197511,22630.0
751197512,16880.0
751197513,18690.0
751197514,35060.0
751197515,33030.0
751197516,16230.0
751197517,18360.0
751197518,16200.0
751197519,18900.0
751197520,24960.0
751197521,25310.0
751197522,26260.0
751197523,27250.0
751197524,30780.0
751197525,
751197601,29410.0
751197602,30280.0
751197603,31220.0
751197604,31490.0
751197605,21440.0
751197606,20950.0
751197607,33780.0
751197608,24130.0
751197609,28430.0
751197610,17540.0
751197611,29090.0
751197612,32900.0
751197613,29630.0
751197614,26900.0
751197615,29800.0
751197616,19560.0
751197617,
751207701,23630.0
751207702,28950.0
751207703,19800.0
751207704,24330.0
751207705,20660.0
751207706,25850.0
751207707,23880.0
751207708,18760.0
751207709,16730.0
751207710,20840.0
751207711,20790.0
751207712,26420.0
751207713,19510.0
751207714,28460.0
751207801,18920.0
751207802,27240.0
751207803,16110.0
751207804,16720.0
751207805,29300.0
751207806,26420.0
751207807,31220.0
751207808,23720.0
751207809,27980.0
751207810,19120.0
751207811,24470.0
751207812,30210.0
751207813,19510.0
751207814,21730.0
751207815,25080.0
751207816,28780.0
751207901,27800.0
751207902,29310.0
751207903,28360.0
751207904,29980.0
751207905,29470.0
751207906,19640.0
751207907,24580.0
751207908,19780.0
751207909,30960.0
751207910,18110.0
751207911,23750.0
751207912,27920.0
751207913,31560.0
751207914,31250.0
751207915,31010.0
751207916,23910.0
751207917,
751208001,17780.0
751208002,29090.0
751208003,24830.0
751208004,36280.0
751208005,28930.0
751208006,32570.0
751208007,21350.0
751208008,16960.0
751208009,15350.0
751208010,18830.0
751208011,16680.0
751208012,20300.0
751208013,24640.0
751208014,25620.0
751208015,30600.0
751208016,24810.0
751208017,25180.0
751208018,21520.0
751208019,21440.0
751208020,16060.0
751208021,16980.0
751208022,21400.0
751208023,23250.0
751208024,27090.0
751208025,24780.0
751208026,31070.0
920020101,43300.0
920020102,38700.0
920020103,29500.0
920020104,34250.0
920020105,36240.0
920020106,33170.0
920020107,36740.0
920020201,38980.0
920020202,24160.0
920020203,35200.0
920020204,30260.0
920020205,26530.0
920020301,29520.0
920020302,21700.0
920020303,33790.0
920020304,35350.0
920020305,27220.0
920020306,17330.0
920020307,17740.0
920020308,29010.0
920020401,34910.0
920020402,32110.0
920020403,32320.0
920020404,39540.0
920020405,37900.0
920020406,30450.0
920020407,36960.0
920040101,40440.0
920040102,33310.0
920040103,37750.0
920040104,36390.0
920040105,36660.0
920040201,39230.0
920040202,34510.0
920040203,38310.0
920040301,33800.0
920040302,31090.0
920040303,33840.0
920040304,
920040305,36150.0
920040401,36410.0
920040402,34410.0
920040403,37490.0
920040404,35100.0
920040501,25310.0
920040502,25520.0
920040503,
920040504,21190.0
920040601,17110.0
920040602,19930.0
920040603,26290.0
920040604,29030.0
920040701,18630.0
920040702,16340.0
920040703,18430.0
920040704,18110.0
920040705,17380.0
920040706,21180.0
920040707,21920.0
920070101,22270.0
920070102,22710.0
920070103,20040.0
920070104,21190.0
920070105,19580.0
920070106,21100.0
920070107,16970.0
920070108,21200.0
920070109,25940.0
920070110,21770.0
920070111,24130.0
920070112,20150.0
920070113,21630.0
920070114,17770.0
920070115,19110.0
920070116,18990.0
920070117,28110.0
920090101,22470.0
920090102,29950.0
920090103,32140.0
920090104,
920090105,31980.0
920090106,
920090107,34800.0
920090108,30700.0
920090109,38790.0
920090110,32080.0
920090111,34760.0
920090112,34270.0
920120101,45220.0
920120102,46680.0
920120103,41680.0
920120105,38060.0
920120106,37290.0
920120107,35920.0
920120201,38810.0
920120202,34360.0
920120203,35630.0
920120204,34790.0
920120205,34650.0
920120206,35850.0
920120207,31540.0
920120208,38870.0
920120301,30540.0
920120302,34010.0
920120303,31600.0
920120304,19700.0
920120305,33860.0
920120401,37290.0
920120402,17320.0
920120403,35700.0
920120404,29440.0
920120405,31730.0
920120406,32930.0
920120501,38290.0
920120502,36790.0
920120503,31170.0
920120504,31540.0
920120505,33490.0
920120506,33390.0
920120601,40420.0
920120602,39810.0
920120603,38990.0
920120604,36040.0
920120701,32450.0
920120702,42850.0
920120703,52280.0
920120704,42130.0
920120705,44210.0
920120706,41380.0
920120707,37180.0
920140101,20600.0
920140102,39090.0
920140103,33220.0
920140104,30360.0
920140105,33360.0
920140106,34810.0
920140107,39760.0
920140108,36220.0
920190101,26810.0
920190102,34840.0
920190103,36430.0
920190104,27400.0
920190105,21690.0
920190106,19240.0
920190107,17290.0
920190108,17450.0
920190109,28010.0
920190110,29930.0
920190111,30300.0
920190112,33480.0
920190113,34440.0
920190114,36250.0
920200101,28500.0
920200102,27840.0
920200103,23810.0
920200104,31670.0
920200105,23190.0
920200106,33700.0
920200107,34480.0
920200108,27480.0
920200109,30750.0
920200111,31560.0
920200112,35410.0
920220101,44320.0
920220102,32130.0
920220103,35910.0
920220104,31760.0
920220105,22340.0
920220106,31480.0
920220107,30670.0
920220108,26820.0
920220109,36980.0
920230101,35470.0
920230102,30090.0
920230103,30820.0
920230104,30610.0
920230105,35060.0
920230201,37540.0
920230202,36900.0
920230203,38490.0
920230301,31570.0
920230302,29770.0
920230303,38730.0
920230304,40050.0
920230401,33750.0
920230402,30470.0
920230501,
920230502,19220.0
920230503,17880.0
920230504,22400.0
920230505,17460.0
920230506,30710.0
920230507,29670.0
920240101,25470.0
920240102,25850.0
920240103,26440.0
920240104,24710.0
920240201,
920240202,20990.0
920240203,23540.0
920240301,16240.0
920240302,
920240303,22140.0
920240304,20590.0
920240401,22760.0
920240402,25060.0
920240403,21930.0
920240404,17710.0
920240405,17860.0
920240501,16890.0
920240502,24690.0
920240503,21610.0
920240504,26640.0
920240601,24020.0
920240602,30690.0
920250101,33530.0
920250102,31790.0
920250103,34520.0
920250104,36220.0
920250105,
920250106,28350.0
920250107,31950.0
920250108,38170.0
920250109,33400.0
920250110,32470.0
920250111,34140.0
920250113,28390.0
920250201,18240.0
920250202,17840.0
920250203,17460.0
920250204,22160.0
920250205,20620.0
920250206,22350.0
920250207,19360.0
920250208,22160.0
920250209,21200.0
920250210,19070.0
920250211,18180.0
920250212,29080.0
920250301,16270.0
920250302,27760.0
920250303,23530.0
920250304,31200.0
920250305,20080.0
920250306,32370.0
920250401,22130.0
920250402,18840.0
920250403,20960.0
920260101,34390.0
920260102,32400.0
920260103,29430.0
920260201,35570.0
920260202,33940.0
920260203,37840.0
920260204,33930.0
920260301,30340.0
920260302,37510.0
920260303,39940.0
920260304,41840.0
920260305,35180.0
920260402,28870.0
920260403,23220.0
920260404,33320.0
920260405,25620.0
920260406,33720.0
920260501,27000.0
920260502,24170.0
920260503,30360.0
920260504,22420.0
920260505,31820.0
920260506,21520.0
920260601,32660.0
920260602,34210.0
920260603,33870.0
920260701,31820.0
920260702,27550.0
920260703,31650.0
920260704,32180.0
920260705,38870.0
920320101,22410.0
920320102,23380.0
920320103,17270.0
920320104,35870.0
920320105,27660.0
920320106,25670.0
920320107,27890.0
920320108,25610.0
920320109,32340.0
920320110,33400.0
920320111,31290.0
920330101,33310.0
920330102,31410.0
920330103,45550.0
920330104,36360.0
920330105,41070.0
920330106,38160.0
920330107,36510.0
920330108,34490.0
920350101,27880.0
920350102,31530.0
920350103,33150.0
920350104,35700.0
920350105,34870.0
920350106,31460.0
920350108,33860.0
920350109,35730.0
920350110,37680.0
920350111,35690.0
920350112,25850.0
920360101,18830.0
920360102,16930.0
920360103,
920360104,17330.0
920360201,16270.0
920360202,20200.0
920360203,21120.0
920360204,18900.0
920360301,16890.0
920360302,16770.0
920360303,16360.0
920360401,
920360402,18080.0
920360403,16900.0
920360404,
920360501,19480.0
920360502,19650.0
920360503,21250.0
920360504,21280.0
920400101,31410.0
920400102,40860.0
920400103,37750.0
920400201,29270.0
920400202,33650.0
920400203,33320.0
920400204,33090.0
920400301,40340.0
920400401,37250.0
920400402,35990.0
920400403,30910.0
920400404,27600.0
920400501,32230.0
920400502,31550.0
920400504,29090.0
920400505,30130.0
920400601,36160.0
920400701,36900.0
920440103,37740.0
920440104,39310.0
920440105,41820.0
920440106,38430.0
920440107,31980.0
920440108,41200.0
920440109,37550.0
920440110,37090.0
920440111,37000.0
920440112,31650.0
920440113,31010.0
920440114,38840.0
920440115,37240.0
920440116,34640.0
920440117,37000.0
920440118,30230.0
920440119,
920440120,22440.0
920440121,20920.0
920440122,24370.0
920440123,36600.0
920440124,44850.0
920440125,43030.0
920440126,36720.0
920460101,19920.0
920460102,27570.0
920460103,27400.0
920460104,24800.0
920460105,29460.0
920460106,27830.0
920460107,24480.0
920460108,30190.0
920460109,27130.0
920460110,19580.0
920460111,29490.0
920480101,24460.0
920480102,23860.0
920480103,
920480104,19200.0
920480105,
920480106,23680.0
920480107,
920480201,35180.0
920480202,42800.0
920480203,30480.0
920480204,40790.0
920480205,42090.0
